Skip number of rows: 63
Time used: 195,67 seconds

Problem instance parameters: 
Problem size = 12
Time windows = false
Maximum duration = 3
Best known sailing cost = 693441
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 459000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 10000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 10000
Diversifaction happened at iterations: []
Number of crossover restarts: 86
Number of construction heuristic restarts: 53

Penalized cost: 715256,85
Gap from BKS: 0,03
Day: 0 - vessel 1: [4, 12, 3, 1, 9, 2, 7, 8] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 2: -, vessel 3: -, vessel 4: [10, 11] cost: 33691,65 dur: 18,80 cap: 468,60
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [6, 2, 8, 7, 3, 1, 9] cost: 76242,52 dur: 44,91 cap: 1038,56, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: [11, 8, 2, 9, 1, 12, 5, 4] cost: 112903,40 dur: 63,16 cap: 964,34, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [8, 7, 3, 1, 4, 12, 9] cost: 106746,79 dur: 58,08 cap: 828,26
Day: 4 - vessel 1: [2, 9, 4, 1, 3, 7, 8, 11] cost: 112297,43 dur: 62,66 cap: 1030,88, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: [6, 7, 8, 11] cost: 49992,11 dur: 27,25 cap: 595,28, vessel 3: [4, 5, 12, 3, 1, 9, 2] cost: 110176,56 dur: 60,91 cap: 933,90, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: FarSeeker, number: 1, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 120000, number of days available: 7
Name: FarSearcher, number: 2, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 125000, number of days available: 7
Name: HavilaForesight, number: 3, capacity: 1046, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 110000, number of days available: 7
Name: FarStar, number: 4, capacity: 900, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 104000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	667183.49	0.00	333.20	65.64	5.00	770.17	63.94	4.50	0.00	8.50	8.45
1	0.00	51.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	765.64	64.09	4.49	0.00	8.50	8.45
2	0.00	52.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	765.98	63.21	4.48	0.00	8.50	8.45
3	0.00	53.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	763.83	62.97	4.53	0.00	8.50	8.45
4	0.00	54.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	756.80	63.11	4.54	0.00	8.50	8.46
5	0.00	55.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	749.35	63.17	4.55	0.00	8.50	8.46
6	0.00	56.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	746.54	62.37	4.55	0.00	8.50	8.46
7	0.00	57.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	747.16	62.03	4.56	0.00	8.50	8.46
8	0.00	58.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	742.18	62.84	4.57	0.00	8.50	8.46
9	0.00	59.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	735.19	62.74	4.54	0.00	8.50	8.44
10	0.00	60.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	732.39	61.83	4.52	0.00	8.50	8.44
11	0.00	61.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	745.38	62.43	4.56	0.00	8.50	8.44
12	0.00	62.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	741.67	62.55	4.55	0.00	8.50	8.44
13	0.00	63.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	744.10	63.06	4.56	0.00	8.50	8.44
14	0.00	64.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	742.93	63.12	4.56	0.00	8.50	8.44
15	0.00	65.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	733.51	63.01	4.54	0.00	8.50	8.43
16	0.00	66.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	733.07	63.42	4.55	0.00	8.50	8.43
17	0.00	67.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	738.79	62.99	4.58	0.00	8.50	8.43
18	0.00	68.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	738.44	62.34	4.59	0.00	8.50	8.43
19	0.00	69.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	736.78	62.06	4.59	0.00	8.50	8.43
20	0.00	70.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	738.05	62.33	4.61	0.00	8.50	8.43
21	0.00	71.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	740.12	62.32	4.61	0.00	8.50	8.43
22	0.00	72.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	742.26	62.77	4.61	0.00	8.50	8.43
23	0.00	73.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	747.17	62.54	4.64	0.00	8.50	8.43
24	0.00	74.00	1.20	1.20	1.20	667264.26	0.00	333.20	65.64	5.00	739.33	62.42	4.59	0.00	8.50	8.42
