Skip number of rows: 63
Time used: 204,88 seconds

Problem instance parameters: 
Problem size = 12
Time windows = false
Maximum duration = 3
Best known sailing cost = 693441
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 459000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 10000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 10000
Diversifaction happened at iterations: [4000, 8312]
Number of crossover restarts: 104
Number of construction heuristic restarts: 114

Penalized cost: 712832,99
Gap from BKS: 0,03
Day: 0 - vessel 1: -, vessel 2: [9, 12, 4, 1, 3, 2, 8, 7] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 3: -, vessel 4: [11] cost: 24541,58 dur: 12,25 cap: 135,00
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [8, 7, 3, 2, 6, 1, 9] cost: 76242,52 dur: 44,91 cap: 1038,56, vessel 4: -
Day: 2 - vessel 1: [11, 8, 2, 9, 1, 12, 5, 4] cost: 112903,40 dur: 63,16 cap: 964,34, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [8, 2, 3, 1, 4, 9, 7] cost: 107146,73 dur: 58,41 cap: 895,88
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [11, 8, 7, 3, 4, 12, 1, 9] cost: 111897,50 dur: 62,33 cap: 963,26, vessel 4: -
Day: 5 - vessel 1: [4, 5, 12, 1, 3, 7, 8, 11] cost: 108867,67 dur: 59,83 cap: 928,66, vessel 2: [10, 2, 6, 9] cost: 58027,21 dur: 33,88 cap: 934,12, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: FarSeeker, number: 1, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 120000, number of days available: 7
Name: FarSearcher, number: 2, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 125000, number of days available: 7
Name: HavilaForesight, number: 3, capacity: 1046, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 110000, number of days available: 7
Name: FarStar, number: 4, capacity: 900, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 104000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	667245.22	0.00	399.22	61.35	5.00	779.20	61.75	4.50	0.00	8.50	8.48
1	0.00	51.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	778.27	61.45	4.53	0.00	8.50	8.48
2	0.00	52.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	776.19	61.84	4.52	0.00	8.50	8.48
3	0.00	53.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	774.18	61.91	4.53	0.00	8.50	8.48
4	0.00	54.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	768.05	62.44	4.54	0.00	8.50	8.48
5	0.00	55.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	766.27	62.49	4.55	0.00	8.50	8.48
6	0.00	56.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	767.06	63.06	4.57	0.00	8.50	8.48
7	0.00	57.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	768.53	62.30	4.58	0.00	8.50	8.48
8	0.00	58.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	769.86	62.11	4.60	0.00	8.50	8.48
9	0.00	59.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	768.90	62.16	4.61	0.00	8.50	8.48
10	0.00	60.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	765.54	62.23	4.62	0.00	8.50	8.48
11	0.00	61.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	765.85	61.84	4.61	0.00	8.50	8.48
12	0.00	62.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	762.24	61.18	4.60	0.00	8.50	8.48
13	0.00	63.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	765.59	60.99	4.62	0.00	8.50	8.48
14	0.00	64.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	764.80	60.64	4.62	0.00	8.50	8.48
15	0.00	65.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	761.76	60.73	4.63	0.00	8.50	8.48
16	0.00	66.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	758.71	60.43	4.64	0.00	8.50	8.48
17	0.00	67.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	763.82	60.86	4.67	0.00	8.50	8.48
18	0.00	68.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	762.70	60.86	4.66	0.00	8.50	8.48
19	0.00	69.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	765.38	60.94	4.67	0.00	8.50	8.48
20	0.00	70.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	761.92	60.73	4.66	0.00	8.50	8.48
21	0.00	71.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	751.72	60.13	4.62	0.00	8.50	8.47
22	0.00	72.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	751.80	59.59	4.61	0.00	8.50	8.47
23	0.00	73.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	751.16	59.30	4.60	0.00	8.50	8.47
24	0.00	74.00	1.20	1.20	1.20	667338.33	0.00	399.22	61.35	5.00	753.02	59.86	4.62	0.00	8.50	8.47
