Skip number of rows: 57
Time used: 384,67 seconds

Problem instance parameters: 
Problem size = 10
Time windows = false
Maximum duration = 3
Best known sailing cost = 621939
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 589000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 8000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 20000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 20000
Diversifaction happened at iterations: [8234, 16234]
Number of crossover restarts: 2445
Number of construction heuristic restarts: 91

Penalized cost: 701925,62
Gap from BKS: 0,13
Day: 0 - vessel 1: -, vessel 2: -, vessel 3: [9, 7, 8] cost: 48477,20 dur: 34,00 cap: 320,88, vessel 4: [4, 5, 1, 3, 2, 10] cost: 99935,75 dur: 62,46 cap: 1034,00, vessel 5: -
Day: 1 - vessel 1: -, vessel 2: [8, 2, 3, 1, 9, 7] cost: 68970,94 dur: 47,91 cap: 739,16, vessel 3: -, vessel 4: -, vessel 5: -
Day: 2 - vessel 1: [9, 3, 7] cost: 50901,06 dur: 36,00 cap: 425,44, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: [8, 2, 6, 1, 4] cost: 90179,71 dur: 54,41 cap: 769,84
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [5, 4, 1, 9, 7, 8] cost: 100990,13 dur: 62,33 cap: 725,60, vessel 4: -, vessel 5: -
Day: 4 - vessel 1: [4, 3, 1, 9, 2, 8] cost: 101390,06 dur: 62,66 cap: 785,00, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -
Day: 5 - vessel 1: -, vessel 2: [8, 2, 7, 3, 4, 1, 6] cost: 103510,94 dur: 63,41 cap: 1035,28, vessel 3: -, vessel 4: -, vessel 5: [9] cost: 37569,83 dur: 27,00 cap: 160,00
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -, vessel 5: -

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	621977.07	0.00	18.56	20.27	0.00	94.54	51.86	0.00	0.00	7.17	6.26
1	0.00	51.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	92.68	51.25	0.00	0.00	7.17	6.23
2	0.00	52.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	95.33	50.66	0.00	0.00	7.17	6.25
3	0.00	53.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	96.69	51.70	0.00	0.00	7.17	6.26
4	0.00	54.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	94.90	51.76	0.00	0.00	7.17	6.25
5	0.00	55.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	95.63	51.45	0.00	0.00	7.17	6.26
6	0.00	56.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	96.73	51.13	0.00	0.00	7.17	6.28
7	0.00	57.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	95.80	50.89	0.00	0.00	7.17	6.28
8	0.00	58.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	97.21	51.69	0.00	0.00	7.17	6.29
9	0.00	59.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	95.56	51.82	0.00	0.00	7.17	6.29
10	0.00	60.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	95.72	52.16	0.00	0.00	7.17	6.31
11	0.00	61.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	95.88	52.06	0.00	0.00	7.17	6.30
12	0.00	62.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	96.03	52.22	0.00	0.00	7.17	6.29
13	0.00	63.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	94.67	52.09	0.00	0.00	7.17	6.29
14	0.00	64.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	96.80	51.60	0.00	0.00	7.17	6.30
15	0.00	65.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	99.07	52.05	0.00	0.00	7.17	6.31
16	0.00	66.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	99.73	52.34	0.00	0.00	7.17	6.33
17	0.00	67.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	101.48	51.88	0.00	0.00	7.17	6.34
18	0.00	68.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	102.67	52.14	0.00	0.00	7.17	6.35
19	0.00	69.00	0.85	1.20	0.85	621978.34	0.00	18.56	20.27	0.00	104.33	51.70	0.00	0.00	7.17	6.36
