Skip number of rows: 63
Time used: 219,26 seconds

Problem instance parameters: 
Problem size = 12
Time windows = false
Maximum duration = 3
Best known sailing cost = 693441
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 459000
Maximum number of installations = 8
Dataset sheet = 1
Minimum duration = 2

Heuristic parameters: 
Number of installations violation penalty = 1
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,2
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 4000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Max iterations = 10000
Duration constraint violation penalty = 1
Repair rate = 0,5

Number of iterations: 10000
Diversifaction happened at iterations: [7704]
Number of crossover restarts: 209
Number of construction heuristic restarts: 91

Penalized cost: 715256,85
Gap from BKS: 0,03
Day: 0 - vessel 1: [11, 10] cost: 33691,65 dur: 18,80 cap: 468,60, vessel 2: -, vessel 3: [4, 12, 3, 1, 9, 7, 2, 8] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [6, 1, 5, 4, 9, 7, 8] cost: 108261,71 dur: 59,33 cap: 1025,00
Day: 2 - vessel 1: [4, 12, 3, 1, 9, 2, 8, 11] cost: 112600,42 dur: 62,91 cap: 993,50, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [8, 7, 9, 4, 12, 1, 3, 2] cost: 113206,38 dur: 62,41 cap: 969,38, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [11, 8, 7, 2, 3, 1, 9] cost: 74121,64 dur: 44,16 cap: 874,16
Day: 5 - vessel 1: [11, 2, 6, 9] cost: 56451,70 dur: 32,58 cap: 735,52, vessel 2: [8, 7, 3, 1, 12, 5, 4] cost: 103716,97 dur: 55,58 cap: 793,66, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: HavilaForesight, number: 1, capacity: 1046, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 110000, number of days available: 7
Name: FarStar, number: 2, capacity: 900, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 104000, number of days available: 7
Name: FarSeeker, number: 3, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 120000, number of days available: 7
Name: FarSearcher, number: 4, capacity: 1090, speed: 12, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 125000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	50.00	1.00	1.00	1.00	667220.91	0.00	342.54	93.72	5.00	619.82	66.55	4.24	0.00	8.50	8.41
1	0.00	51.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	616.67	65.97	4.25	0.00	8.50	8.41
2	0.00	52.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	623.03	65.97	4.25	0.00	8.50	8.41
3	0.00	53.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	628.26	65.69	4.26	0.00	8.50	8.41
4	0.00	54.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	629.34	65.70	4.26	0.00	8.50	8.42
5	0.00	55.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	630.87	65.82	4.25	0.00	8.50	8.42
6	0.00	56.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	636.81	65.40	4.27	0.00	8.50	8.42
7	0.00	57.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	641.75	64.99	4.30	0.00	8.50	8.42
8	0.00	58.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	649.73	64.74	4.31	0.00	8.50	8.42
9	0.00	59.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	649.58	64.30	4.31	0.00	8.50	8.42
10	0.00	60.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	647.90	64.26	4.30	0.00	8.50	8.42
11	0.00	61.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	637.99	63.95	4.28	0.00	8.50	8.41
12	0.00	62.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	636.84	63.46	4.26	0.00	8.50	8.41
13	0.00	63.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	630.27	62.60	4.24	0.00	8.50	8.39
14	0.00	64.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	629.52	61.91	4.25	0.00	8.50	8.39
15	0.00	65.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	630.48	62.00	4.25	0.00	8.50	8.39
16	0.00	66.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	628.94	61.95	4.24	0.00	8.50	8.39
17	0.00	67.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	630.51	62.03	4.25	0.00	8.50	8.40
18	0.00	68.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	632.11	62.03	4.25	0.00	8.50	8.40
19	0.00	69.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	632.29	61.74	4.23	0.00	8.50	8.40
20	0.00	70.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	631.36	61.12	4.21	0.00	8.50	8.40
21	0.00	71.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	628.32	61.18	4.23	0.00	8.50	8.40
22	0.00	72.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	630.31	61.26	4.24	0.00	8.50	8.40
23	0.00	73.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	630.26	60.69	4.25	0.00	8.50	8.40
24	0.00	74.00	1.20	1.20	1.20	667309.16	0.00	342.54	93.72	5.00	629.30	60.43	4.24	0.00	8.50	8.39
