Skip number of rows: 62
Time used: 553,69 seconds

Problem instance parameters: 
Problem size = 16
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 17189
Diversifaction happened at iterations: [2000, 4916, 9266, 14189, 16189]
Number of crossover restarts: 175
Number of construction heuristic restarts: 329

Penalized cost: 567806,17
Gap from BKS: 0,06
Day: 0 - vessel 1: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: [5, 4, 3, 7, 11, 8, 12, 2] cost: 90897,17 dur: 50,25 cap: 169,88, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [11, 9, 8, 10, 12, 2] cost: 68200,15 dur: 37,64 cap: 130,20
Day: 2 - vessel 1: [1, 13, 7, 3, 4, 5, 14, 15] cost: 79626,22 dur: 47,10 cap: 163,68, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 6, 7, 13, 15, 16] cost: 67451,18 dur: 38,83 cap: 188,48
Day: 4 - vessel 1: -, vessel 2: [14, 7, 11, 9, 8, 10, 12, 2] cost: 84987,80 dur: 47,56 cap: 163,68, vessel 3: -
Day: 5 - vessel 1: [1, 13, 15, 14, 16] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: -, vessel 3: [7, 5, 4, 3, 9, 10, 8, 12] cost: 81555,62 dur: 45,90 cap: 176,08
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	18.71	8.35	0.00	9.17	8.78
1	0.00	61.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	18.40	8.39	0.00	9.17	8.79
2	0.00	62.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	18.59	8.50	0.00	9.17	8.82
3	0.00	63.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	18.34	8.46	0.00	9.17	8.81
4	0.00	64.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	18.32	8.45	0.00	9.17	8.81
5	0.00	15.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	10.72	10.00	0.00	9.17	9.11
6	0.00	16.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	10.14	9.94	0.00	9.17	9.04
7	0.00	17.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	11.06	10.24	0.00	9.17	9.15
8	0.00	18.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	10.44	10.11	0.00	9.17	9.15
9	0.00	19.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	11.62	10.16	0.00	9.17	9.15
10	0.00	20.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	11.37	10.05	0.00	9.17	9.15
11	0.00	21.00	1000.00	1000.00	1000.00	527112.51	0.00	0.00	0.00	11.00	0.00	10.89	10.00	0.00	9.17	9.15
12	0.00	22.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	10.39	10.23	0.00	11.00	9.24
13	0.00	23.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	10.08	10.30	0.00	11.00	9.23
14	0.00	24.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	9.80	10.17	0.00	11.00	9.18
15	0.00	25.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	9.41	10.04	0.00	11.00	9.18
16	0.00	26.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	9.08	10.15	0.00	11.00	9.18
17	0.00	27.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	9.77	10.07	0.00	11.00	9.18
18	0.00	28.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	9.75	10.04	0.00	11.00	9.18
19	0.00	29.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	9.41	10.21	0.00	11.00	9.24
20	0.00	30.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	10.09	10.37	0.00	11.00	9.30
21	0.00	31.00	1000.00	1000.00	1000.00	513078.99	0.00	0.00	0.00	15.00	0.00	10.18	10.42	0.00	11.00	9.29
