Skip number of rows: 63
Time used: 1370,92 seconds

Problem instance parameters: 
Problem size = 22
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 23998
Diversifaction happened at iterations: [6074, 8074, 10533, 14069, 18408, 20998, 22998]
Number of crossover restarts: 683
Number of construction heuristic restarts: 207

Penalized cost: 679916,97
Gap from BKS: 0,26
Day: 0 - vessel 1: -, vessel 2: [2, 12, 8, 10, 9, 17, 11, 1] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 1 - vessel 1: [16, 15, 13, 7, 17, 8, 12, 2] cost: 84718,75 dur: 47,20 cap: 157,48, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [1, 11, 6, 7, 14, 22, 13, 15] cost: 73023,63 dur: 43,13 cap: 219,48, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: [16, 1, 17, 11, 9, 8, 10, 12] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 4 - vessel 1: [2, 12, 8, 10, 9, 17, 13, 15] cost: 76870,30 dur: 44,46 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: [16, 15, 14, 22, 13, 21, 1] cost: 56788,62 dur: 36,43 cap: 210,80, vessel 3: [11, 7, 3, 19, 18, 20, 4, 5] cost: 83135,97 dur: 47,30 cap: 182,28, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	34.31	16.52	0.00	11.83	10.07
1	0.00	61.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	33.80	16.44	0.00	11.83	10.05
2	0.00	62.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	33.94	16.56	0.00	11.83	10.08
3	0.00	63.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	33.70	16.57	0.00	11.83	10.08
4	0.00	64.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	33.78	16.58	0.00	11.83	10.08
5	0.00	15.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	16.68	17.60	0.00	11.83	10.37
6	0.00	16.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	16.75	17.94	0.00	11.83	10.46
7	0.00	17.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.17	18.00	0.00	11.83	10.44
8	0.00	18.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.85	18.28	0.00	11.83	10.52
9	0.00	19.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.19	17.84	0.00	11.83	10.43
10	0.00	20.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.27	17.75	0.00	11.83	10.42
11	0.00	21.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	17.83	17.71	0.00	11.83	10.40
12	0.00	22.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	17.02	17.59	0.00	11.83	10.39
13	0.00	23.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	17.16	17.87	0.00	11.83	10.46
14	0.00	24.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	16.76	17.83	0.00	11.83	10.44
15	0.00	25.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	16.70	18.04	0.00	11.83	10.50
16	0.00	26.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	16.47	17.69	0.00	11.83	10.44
17	0.00	27.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	17.80	17.93	0.00	11.83	10.49
18	0.00	28.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	17.16	17.89	0.00	11.83	10.47
19	0.00	29.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	16.80	17.83	0.00	11.83	10.46
20	0.00	30.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	17.40	18.03	0.00	11.83	10.51
21	0.00	31.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.63	18.23	0.00	11.83	10.55
22	0.00	32.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.98	18.38	0.00	11.83	10.59
23	0.00	33.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.61	18.30	0.00	11.83	10.58
24	0.00	34.00	1000.00	1000.00	1000.00	629205.92	0.00	0.00	2.63	23.00	0.00	18.09	18.00	0.00	11.83	10.53
