Skip number of rows: 61
Time used: 30,15 seconds

Problem instance parameters: 
Problem size = 5
Time windows = false
Maximum duration = 3
Best known sailing cost = 271043
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5000
Diversifaction happened at iterations: [2000, 4000]
Number of crossover restarts: 458
Number of construction heuristic restarts: 194

Penalized cost: 271043,30
Gap from BKS: 0,00
Day: 0 - vessel 1: [1] cost: 25562,03 dur: 12,55 cap: 18,60, vessel 2: -
Day: 1 - vessel 1: -, vessel 2: [1, 5, 4, 3, 2] cost: 81827,09 dur: 43,01 cap: 117,80
Day: 2 - vessel 1: -, vessel 2: -
Day: 3 - vessel 1: -, vessel 2: -
Day: 4 - vessel 1: [1, 5, 4, 3, 2] cost: 81827,09 dur: 43,01 cap: 117,80, vessel 2: -
Day: 5 - vessel 1: -, vessel 2: [1, 5, 4, 3, 2] cost: 81827,09 dur: 43,01 cap: 117,80
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	18.00	42.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	2.96	0.00	0.00	4.00	3.65
1	18.00	43.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.01	0.00	0.00	4.00	3.66
2	18.00	44.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.06	0.00	0.00	4.00	3.66
3	18.00	45.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.11	0.00	0.00	4.00	3.67
4	19.00	45.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.06	0.00	0.00	4.00	3.67
5	19.00	46.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.11	0.00	0.00	4.00	3.68
6	19.00	47.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.15	0.00	0.00	4.00	3.68
7	19.00	48.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.15	0.00	0.00	4.00	3.69
8	20.00	48.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.10	0.00	0.00	4.00	3.69
9	20.00	49.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.15	0.00	0.00	4.00	3.70
10	20.00	50.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.15	0.00	0.00	4.00	3.70
11	20.00	51.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.19	0.00	0.00	4.00	3.71
12	21.00	51.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.14	0.00	0.00	4.00	3.71
13	22.00	51.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.10	0.00	0.00	4.00	3.72
14	22.00	52.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.14	0.00	0.00	4.00	3.72
15	22.00	53.00	1000.00	1000.00	1000.00	271043.30	271043.30	0.00	0.00	0.00	0.00	3.18	0.00	0.00	4.00	3.72
