Skip number of rows: 63
Time used: 814,67 seconds

Problem instance parameters: 
Problem size = 26
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 18180
Diversifaction happened at iterations: [2000, 10942, 12942, 15180, 17180]
Number of crossover restarts: 5775
Number of construction heuristic restarts: 188

Penalized cost: 769834,90
Gap from BKS: 0,43
Day: 0 - vessel 1: [14, 5, 26, 24, 6, 25, 1] cost: 70112,57 dur: 39,68 cap: 310,00, vessel 2: [7, 3, 19, 18, 20, 4] cost: 72386,16 dur: 39,61 cap: 138,88, vessel 3: -, vessel 4: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 21, 7, 14, 22, 13, 15, 16] cost: 73496,28 dur: 44,32 cap: 225,68, vessel 4: -
Day: 2 - vessel 1: [2, 12, 8, 10, 9, 17, 11, 23] cost: 73942,27 dur: 42,26 cap: 186,00, vessel 2: [5, 4, 20, 18, 19, 3, 26, 7] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 3: -, vessel 4: [16, 15, 13] cost: 34297,62 dur: 19,65 cap: 62,00
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: [2, 12, 8, 11, 17, 1, 13, 15] cost: 78857,86 dur: 45,78 cap: 155,00
Day: 5 - vessel 1: [13, 22, 26, 7, 14, 15, 16] cost: 67923,83 dur: 39,52 cap: 157,48, vessel 2: [1, 11, 17, 9, 10, 8, 12, 23] cost: 66294,99 dur: 39,10 cap: 179,80, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	44.77	21.85	0.00	13.00	10.97
1	0.00	61.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	44.75	21.85	0.00	13.00	10.98
2	0.00	62.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	44.87	21.98	0.00	13.00	11.01
3	0.00	63.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	44.16	21.89	0.00	13.00	10.99
4	0.00	64.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	43.98	22.02	0.00	13.00	11.02
5	0.00	15.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	24.75	23.20	0.00	13.00	11.32
6	0.00	16.00	1000.00	1000.00	1000.00	689214.38	0.00	0.00	20.15	30.00	0.00	26.38	23.62	0.00	13.00	11.42
7	0.00	17.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	25.07	23.53	0.00	11.14	11.41
8	0.00	18.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	24.33	23.50	0.00	11.14	11.39
9	0.00	19.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	23.81	23.53	0.00	11.14	11.38
10	0.00	20.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	23.54	23.45	0.00	11.14	11.30
11	0.00	21.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	22.75	23.48	0.00	11.14	11.29
12	0.00	22.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	24.79	23.59	0.00	11.14	11.28
13	0.00	23.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	23.91	23.30	0.00	11.14	11.22
14	0.00	24.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	23.94	23.58	0.00	11.14	11.29
15	0.00	25.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	24.80	23.52	0.00	11.14	11.29
16	0.00	26.00	1000.00	1000.00	1000.00	688903.36	0.00	0.00	4.09	22.00	0.00	27.02	24.08	0.00	11.14	11.45
17	0.00	27.00	1000.00	1000.00	1000.00	678788.58	0.00	0.00	24.60	30.00	0.00	26.93	24.30	0.00	13.00	11.51
18	0.00	28.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	26.61	24.50	0.00	13.00	11.56
19	0.00	29.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	25.76	24.21	0.00	13.00	11.50
20	0.00	30.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	25.24	24.20	0.00	13.00	11.49
21	0.00	31.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	24.57	23.94	0.00	13.00	11.43
22	0.00	32.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	24.29	23.91	0.00	13.00	11.42
23	0.00	33.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	23.61	23.67	0.00	13.00	11.37
24	0.00	34.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	23.10	23.41	0.00	13.00	11.32
25	0.00	35.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	22.67	23.43	0.00	13.00	11.32
26	0.00	36.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	22.28	23.39	0.00	13.00	11.31
27	0.00	37.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	22.35	23.57	0.00	13.00	11.36
28	0.00	38.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	21.82	23.39	0.00	13.00	11.32
29	0.00	39.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	21.26	23.18	0.00	13.00	11.28
30	0.00	40.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	20.96	23.23	0.00	13.00	11.27
31	0.00	41.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	21.75	23.59	0.00	13.00	11.38
32	0.00	42.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	22.54	23.93	0.00	13.00	11.48
33	0.00	43.00	1000.00	1000.00	1000.00	678168.25	0.00	0.00	18.08	30.00	0.00	22.72	23.91	0.00	13.00	11.47
