Skip number of rows: 62
Time used: 298,97 seconds

Problem instance parameters: 
Problem size = 16
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8777
Diversifaction happened at iterations: [2000, 5777, 7777]
Number of crossover restarts: 84
Number of construction heuristic restarts: 189

Penalized cost: 566681,50
Gap from BKS: 0,05
Day: 0 - vessel 1: [1, 9, 10, 8, 12, 2] cost: 69016,99 dur: 38,47 cap: 130,20, vessel 2: [16, 15, 14, 5, 4, 3, 7, 13] cost: 76766,07 dur: 45,42 cap: 169,88, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [15, 14, 5, 4, 3, 7, 11, 1] cost: 79337,79 dur: 46,48 cap: 163,68
Day: 2 - vessel 1: [13, 7, 11, 9, 10, 8, 12, 2] cost: 85232,61 dur: 47,66 cap: 163,68, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [16, 14, 15, 13, 1] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 11, 7, 3, 4, 5] cost: 90897,17 dur: 50,25 cap: 169,88
Day: 5 - vessel 1: [1, 13, 15, 14, 16] cost: 47544,01 dur: 29,12 cap: 99,20, vessel 2: [12, 10, 8, 9, 11, 6, 7] cost: 70342,84 dur: 38,52 cap: 194,68, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	17.61	7.88	0.00	11.00	8.73
1	0.00	61.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	17.42	7.87	0.00	11.00	8.72
2	0.00	62.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	17.29	7.87	0.00	11.00	8.73
3	0.00	63.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	17.04	7.89	0.00	11.00	8.71
4	0.00	64.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	17.19	7.84	0.00	11.00	8.70
5	0.00	15.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	7.83	9.53	0.00	11.00	9.20
6	0.00	16.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	7.34	9.56	0.00	11.00	9.20
7	0.00	17.00	1000.00	1000.00	1000.00	534292.65	0.00	0.00	13.97	17.00	0.00	6.93	9.47	0.00	11.00	9.20
8	0.00	18.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.07	9.78	0.00	11.00	9.30
9	0.00	19.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.23	9.89	0.00	11.00	9.29
10	0.00	20.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	6.87	9.80	0.00	11.00	9.28
11	0.00	21.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	6.54	9.90	0.00	11.00	9.28
12	0.00	22.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	6.70	9.86	0.00	11.00	9.27
13	0.00	23.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	6.84	9.78	0.00	11.00	9.27
14	0.00	24.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.24	9.67	0.00	11.00	9.21
15	0.00	25.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.67	9.60	0.00	11.00	9.21
16	0.00	26.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.38	9.54	0.00	11.00	9.21
17	0.00	27.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.21	9.56	0.00	11.00	9.21
18	0.00	28.00	1000.00	1000.00	1000.00	524646.49	0.00	0.00	9.55	15.00	0.00	7.08	9.61	0.00	11.00	9.20
19	0.00	29.00	1000.00	1000.00	1000.00	521533.60	0.00	0.00	9.65	15.00	0.00	7.16	9.79	0.00	11.00	9.27
20	0.00	30.00	1000.00	1000.00	1000.00	521533.60	0.00	0.00	9.65	15.00	0.00	7.02	9.83	0.00	11.00	9.22
21	0.00	31.00	1000.00	1000.00	1000.00	521533.60	0.00	0.00	9.65	15.00	0.00	7.34	9.74	0.00	11.00	9.18
