Skip number of rows: 62
Time used: 487,79 seconds

Problem instance parameters: 
Problem size = 18
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 13825
Diversifaction happened at iterations: [4214, 8481, 10825, 12825]
Number of crossover restarts: 183
Number of construction heuristic restarts: 274

Penalized cost: 618460,00
Gap from BKS: 0,15
Day: 0 - vessel 1: [2, 12, 18, 3, 4, 5, 7, 14] cost: 96457,51 dur: 53,29 cap: 176,08, vessel 2: [1, 8, 10, 9, 11, 17, 13, 16] cost: 66384,68 dur: 39,64 cap: 167,40, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [1, 7, 3, 18, 4, 5, 14, 15] cost: 82777,24 dur: 48,15 cap: 169,88
Day: 2 - vessel 1: -, vessel 2: [15, 13, 7, 17, 11, 8, 12, 2] cost: 84677,55 dur: 47,19 cap: 151,28, vessel 3: -
Day: 3 - vessel 1: [16, 1, 11, 17, 9, 8, 10, 12] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 2: -, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 3, 18, 4, 5, 14, 15] cost: 82018,57 dur: 47,84 cap: 169,88
Day: 5 - vessel 1: [16, 15, 13, 14, 7, 6, 1] cost: 68600,09 dur: 39,80 cap: 188,48, vessel 2: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	597790.78	0.00	0.00	19.78	15.00	0.00	33.82	13.25	0.00	10.33	9.76
1	0.00	61.00	1000.00	1000.00	1000.00	589204.75	0.00	0.00	9.90	14.00	0.00	33.43	13.26	0.00	10.33	9.76
2	0.00	62.00	1000.00	1000.00	1000.00	575975.81	0.00	0.00	22.88	22.00	0.00	33.26	13.40	0.00	12.40	9.81
3	0.00	63.00	1000.00	1000.00	1000.00	575975.81	0.00	0.00	22.88	22.00	0.00	33.23	13.33	0.00	12.40	9.79
4	0.00	64.00	1000.00	1000.00	1000.00	571947.19	0.00	0.00	15.30	22.00	0.00	32.95	13.47	0.00	12.40	9.83
5	0.00	15.00	1000.00	1000.00	1000.00	571947.19	0.00	0.00	15.30	22.00	0.00	23.09	14.47	0.00	12.40	10.22
6	0.00	16.00	1000.00	1000.00	1000.00	571947.19	0.00	0.00	15.30	22.00	0.00	21.97	14.44	0.00	12.40	10.22
7	0.00	17.00	1000.00	1000.00	1000.00	571947.19	0.00	0.00	15.30	22.00	0.00	22.31	14.41	0.00	12.40	10.23
8	0.00	18.00	1000.00	1000.00	1000.00	571947.19	0.00	0.00	15.30	22.00	0.00	21.16	14.39	0.00	12.40	10.23
9	0.00	19.00	1000.00	1000.00	1000.00	571947.19	0.00	0.00	15.30	22.00	0.00	20.39	14.26	0.00	12.40	10.16
10	0.00	20.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.13	14.65	0.00	12.40	10.27
11	0.00	21.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.41	14.76	0.00	12.40	10.28
12	0.00	22.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.59	15.18	0.00	12.40	10.37
13	0.00	23.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.38	15.00	0.00	12.40	10.31
14	0.00	24.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.61	15.29	0.00	12.40	10.39
15	0.00	25.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.41	15.12	0.00	12.40	10.33
16	0.00	26.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	20.52	15.08	0.00	12.40	10.33
17	0.00	27.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	19.78	15.04	0.00	12.40	10.33
18	0.00	28.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	19.44	14.75	0.00	12.40	10.24
19	0.00	29.00	1000.00	1000.00	1000.00	571821.15	0.00	0.00	15.30	22.00	0.00	19.50	14.72	0.00	12.40	10.24
20	0.00	30.00	1000.00	1000.00	1000.00	569100.46	0.00	0.00	9.35	22.00	0.00	19.16	14.97	0.00	12.40	10.32
21	0.00	31.00	1000.00	1000.00	1000.00	569100.46	0.00	0.00	9.35	22.00	0.00	18.62	14.87	0.00	12.40	10.27
