Skip number of rows: 63
Time used: 1251,11 seconds

Problem instance parameters: 
Problem size = 25
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 24123
Diversifaction happened at iterations: [2000, 6806, 13581, 17152, 21123, 23123]
Number of crossover restarts: 1953
Number of construction heuristic restarts: 186

Penalized cost: 713366,24
Gap from BKS: 0,33
Day: 0 - vessel 1: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: [23, 1, 13, 22, 15, 16] cost: 49514,61 dur: 30,93 cap: 155,00, vessel 4: [11, 17, 9, 8, 10, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 1 - vessel 1: -, vessel 2: [1, 21, 25, 6, 7, 14, 15] cost: 67691,14 dur: 39,43 cap: 293,88, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 17, 11, 13] cost: 75272,97 dur: 43,30 cap: 167,40, vessel 4: [7, 24, 3, 19, 18, 20, 4, 5] cost: 79800,74 dur: 45,42 cap: 238,08
Day: 3 - vessel 1: -, vessel 2: [16, 15, 14, 22, 13, 1, 23] cost: 55954,81 dur: 35,59 cap: 173,60, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: [15, 14, 7, 11, 17, 8, 12, 2] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 5 - vessel 1: -, vessel 2: [13, 7, 3, 19, 18, 20, 4, 5] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [16, 1, 11, 17, 9, 10, 8, 12] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	678302.71	0.00	0.00	2.61	21.00	0.00	40.42	19.55	0.00	10.71	10.59
1	0.00	61.00	1000.00	1000.00	1000.00	678302.71	0.00	0.00	2.61	21.00	0.00	40.43	19.69	0.00	10.71	10.62
2	0.00	62.00	1000.00	1000.00	1000.00	678302.71	0.00	0.00	2.61	21.00	0.00	40.44	19.82	0.00	10.71	10.65
3	0.00	63.00	1000.00	1000.00	1000.00	678302.71	0.00	0.00	2.61	21.00	0.00	40.45	19.75	0.00	10.71	10.63
4	0.00	64.00	1000.00	1000.00	1000.00	678302.71	0.00	0.00	2.61	21.00	0.00	40.36	19.77	0.00	10.71	10.63
5	0.00	15.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.49	21.53	0.00	10.71	10.98
6	0.00	16.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	30.53	22.38	0.00	10.71	11.23
7	0.00	17.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	28.75	21.82	0.00	10.71	11.12
8	0.00	18.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	27.29	21.33	0.00	10.71	11.03
9	0.00	19.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	27.05	21.63	0.00	10.71	11.10
10	0.00	20.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	27.91	21.90	0.00	10.71	11.17
11	0.00	21.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	28.80	22.14	0.00	10.71	11.24
12	0.00	22.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	29.44	22.41	0.00	10.71	11.29
13	0.00	23.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	28.16	22.00	0.00	10.71	11.17
14	0.00	24.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	27.47	21.92	0.00	10.71	11.15
15	0.00	25.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	27.39	21.72	0.00	10.71	11.08
16	0.00	26.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	26.33	21.62	0.00	10.71	11.06
17	0.00	27.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	25.71	21.37	0.00	10.71	11.00
18	0.00	28.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.79	21.04	0.00	10.71	10.90
19	0.00	29.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.30	20.97	0.00	10.71	10.90
20	0.00	30.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.13	20.70	0.00	10.71	10.85
21	0.00	31.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.91	20.90	0.00	10.71	10.90
22	0.00	32.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.52	20.88	0.00	10.71	10.89
23	0.00	33.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	24.06	20.85	0.00	10.71	10.89
24	0.00	34.00	1000.00	1000.00	1000.00	664066.46	0.00	0.00	0.12	20.00	0.00	23.64	20.82	0.00	10.71	10.88
25	0.00	35.00	1000.00	1000.00	1000.00	661644.44	0.00	0.00	15.90	27.00	0.00	23.42	21.00	0.00	12.50	10.93
