Skip number of rows: 61
Time used: 62,92 seconds

Problem instance parameters: 
Problem size = 9
Time windows = false
Maximum duration = 3
Best known sailing cost = 374895
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5663
Diversifaction happened at iterations: [2663, 4663]
Number of crossover restarts: 1666
Number of construction heuristic restarts: 156

Penalized cost: 374896,00
Gap from BKS: 0,00
Day: 0 - vessel 1: -, vessel 2: [2, 8, 3, 4, 5, 7, 1] cost: 88805,38 dur: 48,39 cap: 151,28
Day: 1 - vessel 1: [2, 8, 9, 3, 4, 5, 7, 1] cost: 92489,65 dur: 51,41 cap: 176,08, vessel 2: -
Day: 2 - vessel 1: -, vessel 2: -
Day: 3 - vessel 1: -, vessel 2: [7] cost: 39542,85 dur: 17,31 cap: 14,88
Day: 4 - vessel 1: [2, 8, 9, 3, 4, 5, 7, 1] cost: 92489,65 dur: 51,41 cap: 176,08, vessel 2: -
Day: 5 - vessel 1: -, vessel 2: [7, 6, 9, 8, 1] cost: 61568,47 dur: 32,40 cap: 151,28
Day: 6 - vessel 1: -, vessel 2: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	18.00	42.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.97	0.02	0.00	5.80	5.77
1	18.00	43.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.93	0.02	0.00	5.80	5.77
2	19.00	43.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.88	0.02	0.00	5.80	5.77
3	19.00	44.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.84	0.02	0.00	5.80	5.77
4	19.00	45.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.98	0.02	0.00	5.80	5.77
5	20.00	45.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.93	0.02	0.00	5.80	5.77
6	21.00	45.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.89	0.02	0.00	5.80	5.77
7	21.00	46.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.85	0.01	0.00	5.80	5.77
8	22.00	46.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.81	0.01	0.00	5.80	5.77
9	22.00	47.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.77	0.01	0.00	5.80	5.77
10	22.00	48.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.74	0.01	0.00	5.80	5.77
11	23.00	48.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.70	0.01	0.00	5.80	5.77
12	24.00	48.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.66	0.01	0.00	5.80	5.77
13	24.00	49.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.70	0.01	0.00	5.80	5.77
14	24.00	50.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.66	0.01	0.00	5.80	5.77
15	25.00	50.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.63	0.01	0.00	5.80	5.77
16	25.00	51.00	1000.00	1000.00	1000.00	374896.00	374896.00	0.00	0.00	0.00	0.00	2.59	0.01	0.00	5.80	5.77
