Skip number of rows: 63
Time used: 768,02 seconds

Problem instance parameters: 
Problem size = 21
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 12433
Diversifaction happened at iterations: [5189, 7189, 9433, 11433]
Number of crossover restarts: 78
Number of construction heuristic restarts: 152

Penalized cost: 674795,35
Gap from BKS: 0,26
Day: 0 - vessel 1: [1, 21, 13, 15, 14, 16] cost: 53128,59 dur: 33,42 cap: 173,60, vessel 2: -, vessel 3: -, vessel 4: [2, 12, 8, 11, 17, 6, 7, 5] cost: 85656,79 dur: 46,34 cap: 213,28
Day: 1 - vessel 1: -, vessel 2: [13, 7, 3, 19, 18, 20, 4, 15] cost: 82551,82 dur: 47,81 cap: 176,08, vessel 3: [12, 10, 8, 9, 11, 17, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 2 - vessel 1: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [1, 11, 17, 7, 14, 13, 15, 16] cost: 72315,86 dur: 42,58 cap: 151,28
Day: 5 - vessel 1: [11, 17, 9, 10, 8, 12, 2] cost: 70018,04 dur: 39,14 cap: 148,80, vessel 2: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 3: -, vessel 4: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	641028.45	0.00	0.00	3.54	15.00	0.00	36.52	17.17	0.00	9.86	10.42
1	0.00	61.00	1000.00	1000.00	1000.00	641028.45	0.00	0.00	3.54	15.00	0.00	36.24	17.03	0.00	9.86	10.39
2	0.00	62.00	1000.00	1000.00	1000.00	641028.45	0.00	0.00	3.54	15.00	0.00	36.72	17.10	0.00	9.86	10.41
3	0.00	63.00	1000.00	1000.00	1000.00	641028.45	0.00	0.00	3.54	15.00	0.00	36.18	16.92	0.00	9.86	10.38
4	0.00	64.00	1000.00	1000.00	1000.00	632279.90	0.00	0.00	7.54	21.00	0.00	35.74	16.98	0.00	11.50	10.40
5	0.00	15.00	1000.00	1000.00	1000.00	632279.90	0.00	0.00	7.54	21.00	0.00	17.45	17.67	0.00	11.50	10.54
6	0.00	16.00	1000.00	1000.00	1000.00	632279.90	0.00	0.00	7.54	21.00	0.00	17.47	17.44	0.00	11.50	10.50
7	0.00	17.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	16.57	17.65	0.00	11.50	10.56
8	0.00	18.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	16.44	17.83	0.00	11.50	10.61
9	0.00	19.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	15.69	18.00	0.00	11.50	10.66
10	0.00	20.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	15.22	18.15	0.00	11.50	10.70
11	0.00	21.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	14.50	17.90	0.00	11.50	10.66
12	0.00	22.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	13.84	17.41	0.00	11.50	10.57
13	0.00	23.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	14.57	17.57	0.00	11.50	10.61
14	0.00	24.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	14.49	17.75	0.00	11.50	10.64
15	0.00	25.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	13.91	17.52	0.00	11.50	10.56
16	0.00	26.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	13.40	17.65	0.00	11.50	10.60
17	0.00	27.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	13.43	17.78	0.00	11.50	10.63
18	0.00	28.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	12.98	17.71	0.00	11.50	10.61
19	0.00	29.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	13.24	17.66	0.00	11.50	10.58
20	0.00	30.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	13.28	17.60	0.00	11.50	10.56
21	0.00	31.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	12.98	17.35	0.00	11.50	10.49
22	0.00	32.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	12.72	17.25	0.00	11.50	10.47
23	0.00	33.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	12.33	17.03	0.00	11.50	10.42
24	0.00	34.00	1000.00	1000.00	1000.00	614453.12	0.00	0.00	2.10	21.00	0.00	11.97	17.03	0.00	11.50	10.40
