Skip number of rows: 63
Time used: 572,76 seconds

Problem instance parameters: 
Problem size = 26
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 6802
Diversifaction happened at iterations: [3802, 5802]
Number of crossover restarts: 44
Number of construction heuristic restarts: 95

Penalized cost: 732325,67
Gap from BKS: 0,36
Day: 0 - vessel 1: [16, 15, 14, 22, 13, 21, 1, 23] cost: 61539,38 dur: 39,89 cap: 248,00, vessel 2: [5, 4, 20, 18, 19, 3, 26, 7] cost: 81012,67 dur: 46,42 cap: 188,48, vessel 3: -, vessel 4: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: [2, 12, 8, 10, 9, 11, 17] cost: 70018,04 dur: 39,14 cap: 148,80
Day: 2 - vessel 1: [15, 13, 1, 11, 17, 8, 12, 2] cost: 78857,86 dur: 45,78 cap: 155,00, vessel 2: -, vessel 3: -, vessel 4: -
Day: 3 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: [16, 15, 14, 7, 26, 22, 13] cost: 67923,83 dur: 39,52 cap: 157,48
Day: 4 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 23] cost: 66294,99 dur: 39,10 cap: 179,80, vessel 3: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28, vessel 4: -
Day: 5 - vessel 1: [13, 25, 6, 26, 24, 7, 15, 16] cost: 68825,50 dur: 39,89 cap: 324,88, vessel 2: -, vessel 3: -, vessel 4: [1, 17, 11, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	0.00	60.00	1000.00	1000.00	1000.00	682895.92	0.00	0.00	24.33	30.00	0.00	50.96	23.82	0.00	13.00	11.46
1	0.00	61.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	50.17	23.80	0.00	11.14	11.45
2	0.00	62.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	49.45	23.66	0.00	11.14	11.43
3	0.00	63.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	49.39	23.68	0.00	11.14	11.42
4	0.00	64.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	49.31	23.66	0.00	11.14	11.42
5	0.00	15.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	24.80	24.33	0.00	11.14	11.61
6	0.00	16.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	23.55	24.38	0.00	11.14	11.58
7	0.00	17.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	24.07	24.29	0.00	11.14	11.55
8	0.00	18.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	22.98	23.94	0.00	11.14	11.45
9	0.00	19.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	25.24	24.26	0.00	11.14	11.53
10	0.00	20.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	30.49	24.95	0.00	11.14	11.74
11	0.00	21.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	30.44	24.95	0.00	11.14	11.71
12	0.00	22.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	29.71	24.82	0.00	11.14	11.68
13	0.00	23.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	29.20	24.17	0.00	11.14	11.55
14	0.00	24.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	29.11	24.08	0.00	11.14	11.53
15	0.00	25.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	27.96	23.84	0.00	11.14	11.46
16	0.00	26.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	27.77	23.50	0.00	11.14	11.40
17	0.00	27.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	26.81	23.30	0.00	11.14	11.34
18	0.00	28.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	25.85	23.25	0.00	11.14	11.33
19	0.00	29.00	1000.00	1000.00	1000.00	677157.38	0.00	0.00	2.60	23.00	0.00	27.27	23.34	0.00	11.14	11.32
20	0.00	30.00	1000.00	1000.00	1000.00	675889.12	0.00	0.00	1.20	23.00	0.00	26.40	23.33	0.00	11.14	11.32
21	0.00	31.00	1000.00	1000.00	1000.00	675889.12	0.00	0.00	1.20	23.00	0.00	27.10	23.55	0.00	11.14	11.37
22	0.00	32.00	1000.00	1000.00	1000.00	675889.12	0.00	0.00	1.20	23.00	0.00	26.81	23.53	0.00	11.14	11.36
23	0.00	33.00	1000.00	1000.00	1000.00	675889.12	0.00	0.00	1.20	23.00	0.00	27.17	23.73	0.00	11.14	11.41
24	0.00	34.00	1000.00	1000.00	1000.00	675889.12	0.00	0.00	1.20	23.00	0.00	27.20	23.91	0.00	11.14	11.46
25	0.00	35.00	1000.00	1000.00	1000.00	675889.12	0.00	0.00	1.20	23.00	0.00	27.46	24.09	0.00	11.14	11.50
