Skip number of rows: 62
Time used: 138,96 seconds

Problem instance parameters: 
Problem size = 14
Time windows = false
Maximum duration = 3
Best known sailing cost = 492393
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,4
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,4
Education rate = 1
Iterations before diversify = 2000
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 15
Parent selection protocol = binary tournament
Number of offspring in a generation = 50
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 5955
Diversifaction happened at iterations: [2955, 4955]
Number of crossover restarts: 49
Number of construction heuristic restarts: 137

Penalized cost: 492392,62
Gap from BKS: -0,00
Day: 0 - vessel 1: -, vessel 2: [13, 14, 5, 4, 3, 7, 11, 1] cost: 80035,86 dur: 46,77 cap: 163,68, vessel 3: -
Day: 1 - vessel 1: -, vessel 2: -, vessel 3: [2, 12, 8, 10, 9, 11, 1, 13] cost: 79412,93 dur: 46,26 cap: 167,40
Day: 2 - vessel 1: [2, 12, 10, 8, 9, 6, 7, 14] cost: 82849,96 dur: 46,18 cap: 219,48, vessel 2: -, vessel 3: -
Day: 3 - vessel 1: -, vessel 2: [13, 14, 5, 4, 3, 7, 11, 1] cost: 80035,86 dur: 46,77 cap: 163,68, vessel 3: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 7, 5, 4, 3, 8, 12, 1] cost: 85070,21 dur: 48,35 cap: 163,68
Day: 5 - vessel 1: [2, 12, 10, 8, 9, 11, 7, 14] cost: 84987,80 dur: 47,56 cap: 163,68, vessel 2: -, vessel 3: -
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
0	1.00	59.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	9.84	4.80	0.10	9.60	8.02
1	1.00	60.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	9.68	4.89	0.10	9.60	8.05
2	1.00	61.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	9.70	4.97	0.10	9.60	8.07
3	1.00	62.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	9.63	5.00	0.10	9.60	8.07
4	1.00	63.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	9.58	5.00	0.10	9.60	8.07
5	1.00	64.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	9.59	5.02	0.10	9.60	8.07
6	1.00	15.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.81	5.75	0.10	9.60	8.33
7	1.00	16.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	5.13	5.71	0.10	9.60	8.31
8	1.00	17.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.89	5.72	0.10	9.60	8.29
9	1.00	18.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	5.03	5.63	0.10	9.60	8.28
10	1.00	19.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.78	5.55	0.10	9.60	8.26
11	1.00	20.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.99	5.62	0.10	9.60	8.25
12	1.00	21.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.76	5.45	0.10	9.60	8.19
13	1.00	22.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.56	5.52	0.10	9.60	8.18
14	1.00	23.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.42	5.46	0.10	9.60	8.17
15	1.00	24.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.27	5.64	0.10	9.60	8.23
16	1.00	25.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.32	5.81	0.10	9.60	8.28
17	1.00	26.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.40	5.96	0.10	9.60	8.33
18	1.00	27.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.25	5.89	0.10	9.60	8.32
19	1.00	28.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.30	6.03	0.10	9.60	8.36
20	1.00	29.00	1000.00	1000.00	1000.00	474937.55	543817.23	0.00	0.00	10.00	0.00	4.20	5.97	0.10	9.60	8.35
